"","name","sex","year","count"
"148","Mia","Female",2009,205
"149","Chloe","Female",2009,179
"150","Sienna","Female",2009,150
"151","Isabella","Female",2009,183
"152","Charlotte","Female",2009,162
"153","Ella","Female",2009,189
"154","Sophie","Female",2009,171
"155","Olivia","Female",2009,191
"156","Emily","Female",2009,172
"157","Ruby","Female",2009,148
"158","Riley","Male",2009,214
"159","Lucas","Male",2009,164
"160","Ethan","Male",2009,156
"161","Joshua","Male",2009,215
"162","Oliver","Male",2009,179
"163","Jacob","Male",2009,156
"164","Jack","Male",2009,256
"165","Thomas","Male",2009,182
"166","Benjamin","Male",2009,157
"167","William","Male",2009,193
"168","Lachlan","Male",2009,159
"169","Mia","Female",2008,190
"170","Sienna","Female",2008,161
"171","Chloe","Female",2008,192
"172","Charlotte","Female",2008,167
"173","Emily","Female",2008,199
"174","Lily","Female",2008,169
"175","Ava","Female",2008,154
"176","Ella","Female",2008,237
"177","Sophie","Female",2008,170
"178","Isabella","Female",2008,159
"179","Riley","Male",2008,215
"180","Lachlan","Male",2008,180
"181","Samuel","Male",2008,163
"182","Joshua","Male",2008,224
"183","William","Male",2008,182
"184","Lucas","Male",2008,164
"185","Jack","Male",2008,276
"186","Ethan","Male",2008,183
"187","Oliver","Male",2008,177
"188","James","Male",2008,183
"189","Thomas","Male",2008,180
"190","Jacob","Male",2008,156
"191","Ella","Female",2007,255
"192","Charlotte","Female",2007,168
"193","Ava","Female",2007,136
"194","Emily","Female",2007,211
"195","Olivia","Female",2007,161
"196","Sienna","Female",2007,136
"197","Mia","Female",2007,184
"198","Grace","Female",2007,155
"199","Chloe","Female",2007,208
"200","Isabella","Female",2007,156
"201","Sophie","Female",2007,130
"202","Jack","Male",2007,277
"203","Ethan","Male",2007,197
"204","Joshua","Male",2007,229
"205","Thomas","Male",2007,195
"206","Daniel","Male",2007,160
"207","Lucas","Male",2007,162
"208","James","Male",2007,211
"209","William","Male",2007,166
"210","Riley","Male",2007,213
"211","Lachlan","Male",2007,187
"212","Emily","Female",2006,219
"213","Sophie","Female",2006,145
"214","Sienna","Female",2006,137
"215","Chloe","Female",2006,213
"216","Isabella","Female",2006,144
"217","Ella","Female",2006,245
"218","Olivia","Female",2006,161
"219","Mia","Female",2006,138
"220","Jessica","Female",2006,170
"221","Charlotte","Female",2006,140
"222","Joshua","Male",2006,209
"223","Liam","Male",2006,163
"224","Lachlan","Male",2006,200
"225","Riley","Male",2006,157
"226","Thomas","Male",2006,213
"227","Luke","Male",2006,170
"228","William","Male",2006,155
"229","Jack","Male",2006,278
"230","James","Male",2006,186
"231","Ethan","Male",2006,156
"232","Emily","Female",2005,169
"233","Jessica","Female",2005,187
"234","Olivia","Female",2005,136
"235","Isabella","Female",2005,119
"236","Chloe","Female",2005,183
"237","Grace","Female",2005,128
"238","Ella","Female",2005,216
"239","Sophie","Female",2005,160
"240","Lily","Female",2005,121
"241","Charlotte","Female",2005,123
"242","Joshua","Male",2005,254
"243","Benjamin","Male",2005,180
"244","Liam","Male",2005,146
"245","Lachlan","Male",2005,210
"246","James","Male",2005,177
"247","Jack","Male",2005,273
"248","Ethan","Male",2005,189
"249","Luke","Male",2005,153
"250","Thomas","Male",2005,198
"251","Riley","Male",2005,158
"252","Emily","Female",2004,194
"253","Hannah","Female",2004,150
"254","Isabella","Female",2004,120
"255","Jessica","Female",2004,171
"256","Sophie","Female",2004,130
"257","Chloe","Female",2004,167
"258","Charlotte","Female",2004,125
"259","Ella","Female",2004,175
"260","Olivia","Female",2004,147
"261","Emma","Female",2004,110
"262","Joshua","Male",2004,284
"263","Ethan","Male",2004,178
"264","Benjamin","Male",2004,156
"265","Thomas","Male",2004,194
"266","Liam","Male",2004,162
"267","Riley","Male",2004,156
"268","Jack","Male",2004,288
"269","Lachlan","Male",2004,183
"270","Daniel","Male",2004,159
"271","James","Male",2004,217
"272","Dylan","Male",2004,172
"273","Matthew","Male",2004,156
"274","Emily","Female",2003,178
"275","Sophie","Female",2003,142
"276","Emma","Female",2003,109
"277","Ella","Female",2003,184
"278","Olivia","Female",2003,155
"279","Georgia","Female",2003,122
"280","Hannah","Female",2003,159
"281","Sarah","Female",2003,123
"282","Chloe","Female",2003,212
"283","Jessica","Female",2003,156
"284","Grace","Female",2003,122
"285","Jack","Male",2003,241
"286","Joshua","Male",2003,268
"287","Ethan","Male",2003,194
"288","Daniel","Male",2003,168
"289","Lachlan","Male",2003,206
"290","Benjamin","Male",2003,186
"291","James","Male",2003,195
"292","Matthew","Male",2003,175
"293","Thomas","Male",2003,191
"294","Dylan","Male",2003,167
"295","Chloe","Female",2002,192
"296","Hannah","Female",2002,145
"297","Emma","Female",2002,120
"298","Jasmine","Female",2002,99
"299","Jessica","Female",2002,148
"300","Grace","Female",2002,120
"301","Olivia","Female",2002,106
"302","Emily","Female",2002,175
"303","Sophie","Female",2002,128
"304","Sarah","Female",2002,119
"305","Georgia","Female",2002,148
"306","Ella","Female",2002,128
"307","Isabella","Female",2002,114
"308","Ethan","Male",2002,233
"309","Benjamin","Male",2002,178
"310","Luke","Male",2002,168
"311","Jack","Male",2002,239
"312","Matthew","Male",2002,178
"313","Dylan","Male",2002,173
"314","Lachlan","Male",2002,190
"315","James","Male",2002,176
"316","Daniel","Male",2002,154
"317","Joshua","Male",2002,284
"318","Thomas","Male",2002,184
"319","Liam","Male",2002,176
"320","Connor","Male",2002,154
"321","Emily","Female",2001,158
"322","Sarah","Female",2001,130
"323","Amy","Female",2001,106
"324","Jessica","Female",2001,193
"325","Hannah","Female",2001,139
"326","Emma","Female",2001,107
"327","Sophie","Female",2001,140
"328","Grace","Female",2001,110
"329","Chloe","Female",2001,202
"330","Georgia","Female",2001,140
"331","Olivia","Female",2001,108
"332","Jack","Male",2001,259
"333","Lachlan","Male",2001,190
"334","Liam","Male",2001,155
"335","Joshua","Male",2001,303
"336","Matthew","Male",2001,197
"337","Ethan","Male",2001,162
"338","Luke","Male",2001,146
"339","Thomas","Male",2001,213
"340","Benjamin","Male",2001,176
"341","Jacob","Male",2001,155
"342","James","Male",2001,204
"343","Daniel","Male",2001,162
"344","Dylan","Male",2001,155
"345","Jessica","Female",2000,211
"346","Sophie","Female",2000,171
"347","Hannah","Female",2000,117
"348","Georgia","Female",2000,174
"349","Olivia","Female",2000,127
"350","Emily","Female",2000,180
"351","Emma","Female",2000,157
"352","Caitlin","Female",2000,110
"353","Chloe","Female",2000,178
"354","Sarah","Female",2000,148
"355","Jack","Male",2000,261
"356","Daniel","Male",2000,195
"357","Jacob","Male",2000,178
"358","Joshua","Male",2000,290
"359","James","Male",2000,215
"360","Benjamin","Male",2000,180
"361","Thomas","Male",2000,230
"362","Liam","Male",2000,192
"363","Dylan","Male",2000,174
"364","Matthew","Male",2000,223
"365","Lachlan","Male",2000,192
"366","Georgia","Female",1999,171
"367","Sophie","Female",1999,117
"368","Chloe","Female",1999,217
"369","Emma","Female",1999,137
"370","Emily","Female",1999,222
"371","Sarah","Female",1999,161
"372","Amy","Female",1999,115
"373","Jessica","Female",1999,220
"374","Olivia","Female",1999,145
"375","Lauren","Female",1999,110
"376","Thomas","Male",1999,221
"377","Daniel","Male",1999,196
"378","Matthew","Male",1999,233
"379","James","Male",1999,206
"380","Joshua","Male",1999,306
"381","Lachlan","Male",1999,216
"382","Liam","Male",1999,193
"383","Jack","Male",1999,280
"384","Benjamin","Male",1999,213
"385","Luke","Male",1999,185
"386","Emily","Female",1998,203
"387","Georgia","Female",1998,148
"388","Samantha","Female",1998,111
"389","Jessica","Female",1998,235
"390","Emma","Female",1998,155
"391","Hannah","Female",1998,111
"392","Sarah","Female",1998,192
"393","Olivia","Female",1998,120
"394","Courtney","Female",1998,109
"395","Chloe","Female",1998,182
"396","Amy","Female",1998,114
"397","Jack","Male",1998,284
"398","Thomas","Male",1998,195
"399","Michael","Male",1998,180
"400","Joshua","Male",1998,337
"401","James","Male",1998,208
"402","Jordan","Male",1998,186
"403","Matthew","Male",1998,247
"404","Liam","Male",1998,187
"405","Luke","Male",1998,179
"406","Daniel","Male",1998,215
"407","Dylan","Male",1998,187
"408","Emily","Female",1997,236
"409","Hannah","Female",1997,130
"410","Rebecca","Female",1997,117
"411","Jessica","Female",1997,269
"412","Georgia","Female",1997,135
"413","Courtney","Female",1997,119
"414","Sarah","Female",1997,198
"415","Lauren","Female",1997,128
"416","Emma","Female",1997,154
"417","Chloe","Female",1997,125
"418","Matthew","Male",1997,275
"419","Liam","Male",1997,218
"420","Benjamin","Male",1997,190
"421","Joshua","Male",1997,316
"422","James","Male",1997,220
"423","Mitchell","Male",1997,191
"424","Jack","Male",1997,255
"425","Michael","Male",1997,203
"426","Daniel","Male",1997,232
"427","Thomas","Male",1997,197
"428","Emily","Female",1996,219
"429","Georgia","Female",1996,136
"430","Samantha","Female",1996,120
"431","Jessica","Female",1996,307
"432","Rebecca","Female",1996,141
"433","Hannah","Female",1996,123
"434","Sarah","Female",1996,197
"435","Chloe","Female",1996,125
"436","Emma","Female",1996,174
"437","Amy","Female",1996,124
"438","Matthew","Male",1996,298
"439","Luke","Male",1996,222
"440","Michael","Male",1996,198
"441","Joshua","Male",1996,360
"442","James","Male",1996,242
"443","Dylan","Male",1996,199
"444","Jack","Male",1996,265
"445","Jordan","Male",1996,219
"446","Daniel","Male",1996,263
"447","Jake","Male",1996,216
"448","Jessica","Female",1995,348
"449","Rebecca","Female",1995,156
"450","Courtney","Female",1995,125
"451","Emma","Female",1995,178
"452","Lauren","Female",1995,130
"453","Sarah","Female",1995,217
"454","Amy","Female",1995,151
"455","Samantha","Female",1995,112
"456","Emily","Female",1995,212
"457","Hannah","Female",1995,135
"458","Daniel","Male",1995,298
"459","Jake","Male",1995,220
"460","Matthew","Male",1995,326
"461","Jordan","Male",1995,221
"462","Dylan","Male",1995,200
"463","Michael","Male",1995,262
"464","Luke","Male",1995,218
"465","Joshua","Male",1995,387
"466","James","Male",1995,256
"467","Jack","Male",1995,215
"468","Jessica","Female",1994,321
"469","Emma","Female",1994,163
"470","Samantha","Female",1994,137
"471","Rebecca","Female",1994,181
"472","Lauren","Female",1994,139
"473","Emily","Female",1994,239
"474","Amy","Female",1994,162
"475","Courtney","Female",1994,122
"476","Sarah","Female",1994,235
"477","Rachel","Female",1994,139
"478","Stephanie","Female",1994,120
"479","Joshua","Male",1994,315
"480","James","Male",1994,254
"481","Thomas","Male",1994,189
"482","Daniel","Male",1994,317
"483","Jordan","Male",1994,256
"484","Jake","Male",1994,205
"485","Matthew","Male",1994,300
"486","Luke","Male",1994,228
"487","Michael","Male",1994,284
"488","Dylan","Male",1994,212
"489","Rebecca","Female",1993,177
"490","Hannah","Female",1993,138
"491","Emily","Female",1993,184
"492","Emma","Female",1993,144
"493","Lauren","Female",1993,129
"494","Jessica","Female",1993,362
"495","Samantha","Female",1993,167
"496","Ashleigh","Female",1993,135
"497","Sarah","Female",1993,232
"498","Amy","Female",1993,154
"499","Stephanie","Female",1993,135
"500","Daniel","Male",1993,336
"501","James","Male",1993,259
"502","Benjamin","Male",1993,201
"503","Matthew","Male",1993,357
"504","Luke","Male",1993,298
"505","Dylan","Male",1993,204
"506","Michael","Male",1993,320
"507","Jordan","Male",1993,212
"508","Joshua","Male",1993,315
"509","Thomas","Male",1993,207
"510","Amy","Female",1992,192
"511","Stephanie","Female",1992,141
"512","Rebecca","Female",1992,208
"513","Emma","Female",1992,154
"514","Jessica","Female",1992,342
"515","Samantha","Female",1992,172
"516","Lauren","Female",1992,131
"517","Sarah","Female",1992,230
"518","Emily","Female",1992,171
"519","Rachel","Female",1992,126
"520","Michael","Male",1992,318
"521","Benjamin","Male",1992,256
"522","Jake","Male",1992,186
"523","Matthew","Male",1992,320
"524","James","Male",1992,264
"525","Mitchell","Male",1992,189
"526","Joshua","Male",1992,317
"527","Christopher","Male",1992,243
"528","Daniel","Male",1992,313
"529","Luke","Male",1992,239
"530","Emily","Female",1991,182
"531","Stephanie","Female",1991,142
"532","Rebecca","Female",1991,204
"533","Samantha","Female",1991,164
"534","Jessica","Female",1991,435
"535","Emma","Female",1991,173
"536","Ashleigh","Female",1991,137
"537","Sarah","Female",1991,262
"538","Amy","Female",1991,172
"539","Hannah","Female",1991,128
"540","Joshua","Male",1991,325
"541","Luke","Male",1991,241
"542","Daniel","Male",1991,352
"543","Benjamin","Male",1991,252
"544","Matthew","Male",1991,405
"545","Christopher","Male",1991,277
"546","David","Male",1991,196
"547","Michael","Male",1991,367
"548","James","Male",1991,253
"549","Thomas","Male",1991,192
"550","Jessica","Female",1990,419
"551","Amy","Female",1990,174
"552","Samantha","Female",1990,136
"553","Rebecca","Female",1990,208
"554","Ashleigh","Female",1990,136
"555","Sarah","Female",1990,263
"556","Lauren","Female",1990,169
"557","Emily","Female",1990,128
"558","Emma","Female",1990,227
"559","Melissa","Female",1990,158
"560","Stephanie","Female",1990,122
"561","Matthew","Male",1990,461
"562","Christopher","Male",1990,313
"563","David","Male",1990,244
"564","Joshua","Male",1990,331
"565","Luke","Male",1990,246
"566","Daniel","Male",1990,380
"567","Benjamin","Male",1990,290
"568","Thomas","Male",1990,207
"569","Michael","Male",1990,371
"570","James","Male",1990,263
"571","Rebecca","Female",1989,219
"572","Melissa","Female",1989,153
"573","Emma","Female",1989,242
"574","Lauren","Female",1989,162
"575","Jessica","Female",1989,380
"576","Amy","Female",1989,216
"577","Ashleigh","Female",1989,135
"578","Sarah","Female",1989,290
"579","Samantha","Female",1989,178
"580","Kate","Female",1989,121
"581","Matthew","Male",1989,451
"582","Joshua","Male",1989,302
"583","Luke","Male",1989,235
"584","Christopher","Male",1989,318
"585","Benjamin","Male",1989,239
"586","Michael","Male",1989,391
"587","David","Male",1989,252
"588","Jason","Male",1989,188
"589","Daniel","Male",1989,383
"590","James","Male",1989,246
"591","Rebecca","Female",1988,242
"592","Melissa","Female",1988,167
"593","Sarah","Female",1988,308
"594","Samantha","Female",1988,173
"595","Michelle","Female",1988,125
"596","Emma","Female",1988,217
"597","Lauren","Female",1988,159
"598","Jessica","Female",1988,341
"599","Amy","Female",1988,178
"600","Nicole","Female",1988,143
"601","Daniel","Male",1988,406
"602","Christopher","Male",1988,284
"603","Andrew","Male",1988,226
"604","Benjamin","Male",1988,287
"605","Joshua","Male",1988,236
"606","Matthew","Male",1988,401
"607","James","Male",1988,259
"608","Luke","Male",1988,190
"609","Michael","Male",1988,379
"610","David","Male",1988,255
"611","Rebecca","Female",1987,225
"612","Samantha","Female",1987,142
"613","Sarah","Female",1987,316
"614","Melissa","Female",1987,156
"615","Lauren","Female",1987,119
"616","Emma","Female",1987,185
"617","Nicole","Female",1987,132
"618","Jessica","Female",1987,350
"619","Amy","Female",1987,161
"620","Amanda","Female",1987,127
"621","Matthew","Male",1987,386
"622","Benjamin","Male",1987,249
"623","James","Male",1987,215
"624","Christopher","Male",1987,347
"625","Andrew","Male",1987,223
"626","Daniel","Male",1987,382
"627","David","Male",1987,242
"628","Joshua","Male",1987,208
"629","Michael","Male",1987,368
"630","Luke","Male",1987,229
"631","Rebecca","Female",1986,224
"632","Nicole","Female",1986,141
"633","Kate","Female",1986,120
"634","Sarah","Female",1986,303
"635","Melissa","Female",1986,147
"636","Samantha","Female",1986,120
"637","Emma","Female",1986,179
"638","Amy","Female",1986,139
"639","Jessica","Female",1986,399
"640","Amanda","Female",1986,165
"641","Lauren","Female",1986,136
"642","Michael","Male",1986,387
"643","James","Male",1986,243
"644","Joshua","Male",1986,202
"645","Matthew","Male",1986,421
"646","David","Male",1986,281
"647","Andrew","Male",1986,211
"648","Christopher","Male",1986,372
"649","Benjamin","Male",1986,243
"650","Adam","Male",1986,197
"651","Daniel","Male",1986,359
"652","Luke","Male",1986,236
"653","Sarah","Female",1985,260
"654","Amanda","Female",1985,159
"655","Kylie","Female",1985,123
"656","Jessica","Female",1985,352
"657","Lauren","Female",1985,161
"658","Nicole","Female",1985,124
"659","Rebecca","Female",1985,238
"660","Amy","Female",1985,149
"661","Melissa","Female",1985,165
"662","Michelle","Female",1985,136
"663","Michael","Male",1985,387
"664","Benjamin","Male",1985,287
"665","Andrew","Male",1985,200
"666","Matthew","Male",1985,406
"667","David","Male",1985,297
"668","Adam","Male",1985,210
"669","Christopher","Male",1985,362
"670","Luke","Male",1985,233
"671","Daniel","Male",1985,354
"672","Ryan","Male",1985,217
"673","Jessica","Female",1984,246
"674","Amanda","Female",1984,157
"675","Lauren","Female",1984,136
"676","Melissa","Female",1984,183
"677","Emma","Female",1984,137
"678","Sarah","Female",1984,235
"679","Michelle","Female",1984,146
"680","Amy","Female",1984,129
"681","Rebecca","Female",1984,211
"682","Lisa","Female",1984,140
"683","Michael","Male",1984,421
"684","Christopher","Male",1984,284
"685","Andrew","Male",1984,205
"686","David","Male",1984,290
"687","Adam","Male",1984,211
"688","Daniel","Male",1984,357
"689","Benjamin","Male",1984,249
"690","Ryan","Male",1984,182
"691","Matthew","Male",1984,347
"692","Luke","Male",1984,224
"693","Jessica","Female",1983,223
"694","Michelle","Female",1983,163
"695","Emma","Female",1983,135
"696","Sarah","Female",1983,236
"697","Amanda","Female",1983,173
"698","Amy","Female",1983,136
"699","Rebecca","Female",1983,212
"700","Nicole","Female",1983,147
"701","Melissa","Female",1983,196
"702","Lauren","Female",1983,137
"703","Michael","Male",1983,411
"704","Christopher","Male",1983,310
"705","Adam","Male",1983,211
"706","David","Male",1983,337
"707","Andrew","Male",1983,240
"708","Matthew","Male",1983,364
"709","Benjamin","Male",1983,250
"710","Luke","Male",1983,198
"711","Daniel","Male",1983,361
"712","Ryan","Male",1983,248
"713","Amanda","Female",1982,191
"714","Melissa","Female",1982,196
"715","Jessica","Female",1982,156
"716","Lisa","Female",1982,138
"717","Sarah","Female",1982,211
"718","Kelly","Female",1982,167
"719","Nicole","Female",1982,138
"720","Rebecca","Female",1982,212
"721","Michelle","Female",1982,167
"722","Kristy","Female",1982,138
"723","Amy","Female",1982,110
"724","Emma","Female",1982,153
"725","Natalie","Female",1982,125
"726","Daniel","Male",1982,362
"727","Michael","Male",1982,386
"728","Andrew","Male",1982,252
"729","Adam","Male",1982,208
"730","David","Male",1982,304
"731","Ryan","Male",1982,233
"732","Christopher","Male",1982,241
"733","Luke","Male",1982,196
"734","Matthew","Male",1982,312
"735","Benjamin","Male",1982,241
"736","Paul","Male",1982,184
"737","Amanda","Female",1981,191
"738","Kristy","Female",1981,157
"739","Sarah","Female",1981,216
"740","Michelle","Female",1981,169
"741","Nicole","Female",1981,120
"742","Rebecca","Female",1981,229
"743","Kelly","Female",1981,175
"744","Lisa","Female",1981,137
"745","Melissa","Female",1981,189
"746","Emma","Female",1981,155
"747","Michael","Male",1981,416
"748","Benjamin","Male",1981,265
"749","Ryan","Male",1981,198
"750","Matthew","Male",1981,279
"751","Adam","Male",1981,200
"752","David","Male",1981,350
"753","Andrew","Male",1981,212
"754","Daniel","Male",1981,383
"755","Christopher","Male",1981,240
"756","Jason","Male",1981,189
"757","Rebecca","Female",1980,244
"758","Melissa","Female",1980,197
"759","Michelle","Female",1980,209
"760","Sarah","Female",1980,207
"761","Lisa","Female",1980,155
"762","Amanda","Female",1980,209
"763","Kristy","Female",1980,164
"764","Emma","Female",1980,107
"765","Kelly","Female",1980,186
"766","Kylie","Female",1980,113
"767","Nicole","Female",1980,118
"768","Daniel","Male",1980,294
"769","Christopher","Male",1980,221
"770","Jason","Male",1980,186
"771","David","Male",1980,310
"772","Adam","Male",1980,226
"773","Ryan","Male",1980,187
"774","Michael","Male",1980,357
"775","Benjamin","Male",1980,247
"776","Paul","Male",1980,197
"777","Matthew","Male",1980,292
"778","Mark","Male",1980,197
"779","Michelle","Female",1979,198
"780","Nicole","Female",1979,151
"781","Kylie","Female",1979,121
"782","Kelly","Female",1979,166
"783","Emma","Female",1979,135
"784","Melissa","Female",1979,217
"785","Lisa","Female",1979,159
"786","Amanda","Female",1979,124
"787","Rebecca","Female",1979,221
"788","Sarah","Female",1979,166
"789","Natalie","Female",1979,125
"790","Michael","Male",1979,365
"791","Christopher","Male",1979,231
"792","Paul","Male",1979,193
"793","Daniel","Male",1979,329
"794","Benjamin","Male",1979,227
"795","Mark","Male",1979,184
"796","Matthew","Male",1979,269
"797","Jason","Male",1979,212
"798","David","Male",1979,294
"799","Adam","Male",1979,218
"800","Michelle","Female",1978,203
"801","Lisa","Female",1978,146
"802","Emma","Female",1978,121
"803","Melissa","Female",1978,192
"804","Kelly","Female",1978,141
"805","Rebecca","Female",1978,264
"806","Nicole","Female",1978,147
"807","Kristy","Female",1978,128
"808","Amanda","Female",1978,151
"809","Sarah","Female",1978,132
"810","Michael","Male",1978,347
"811","Benjamin","Male",1978,266
"812","Mark","Male",1978,212
"813","Matthew","Male",1978,309
"814","Paul","Male",1978,239
"815","Jason","Male",1978,198
"816","Daniel","Male",1978,286
"817","Christopher","Male",1978,213
"818","David","Male",1978,290
"819","Andrew","Male",1978,225
"820","Nicole","Female",1977,184
"821","Sarah","Female",1977,132
"822","Michelle","Female",1977,216
"823","Natalie","Female",1977,150
"824","Lisa","Female",1977,128
"825","Melissa","Female",1977,193
"826","Amanda","Female",1977,143
"827","Rebecca","Female",1977,206
"828","Kylie","Female",1977,146
"829","Emma","Female",1977,117
"830","Daniel","Male",1977,296
"831","Paul","Male",1977,242
"832","Bradley","Male",1977,197
"833","David","Male",1977,287
"834","Benjamin","Male",1977,237
"835","Michael","Male",1977,347
"836","Jason","Male",1977,243
"837","Christopher","Male",1977,225
"838","Matthew","Male",1977,267
"839","Mark","Male",1977,229
"840","Natalie","Female",1976,185
"841","Kylie","Female",1976,144
"842","Tanya","Female",1976,122
"843","Melissa","Female",1976,176
"844","Amanda","Female",1976,130
"845","Emma","Female",1976,118
"846","Michelle","Female",1976,191
"847","Nicole","Female",1976,168
"848","Sarah","Female",1976,122
"849","Rebecca","Female",1976,175
"850","Lisa","Female",1976,123
"851","Michael","Male",1976,330
"852","Matthew","Male",1976,260
"853","Bradley","Male",1976,215
"854","David","Male",1976,300
"855","Paul","Male",1976,253
"856","Benjamin","Male",1976,192
"857","Jason","Male",1976,268
"858","Christopher","Male",1976,218
"859","Daniel","Male",1976,275
"860","Mark","Male",1976,221
"861","Kylie","Female",1975,176
"862","Lisa","Female",1975,143
"863","Natalie","Female",1975,158
"864","Amanda","Female",1975,134
"865","Nicole","Female",1975,198
"866","Rebecca","Female",1975,153
"867","Sarah","Female",1975,115
"868","Michelle","Female",1975,199
"869","Melissa","Female",1975,156
"870","Natasha","Female",1975,129
"871","David","Male",1975,264
"872","Mark","Male",1975,218
"873","Michael","Male",1975,327
"874","Daniel","Male",1975,241
"875","Andrew","Male",1975,191
"876","Paul","Male",1975,285
"877","Christopher","Male",1975,233
"878","Jason","Male",1975,325
"879","Matthew","Male",1975,238
"880","Scott","Male",1975,177
"881","Michelle","Female",1974,250
"882","Rebecca","Female",1974,150
"883","Jodie","Female",1974,118
"884","Nicole","Female",1974,180
"885","Lisa","Female",1974,146
"886","Melissa","Female",1974,111
"887","Natalie","Female",1974,157
"888","Natasha","Female",1974,123
"889","Kylie","Female",1974,174
"890","Amanda","Female",1974,124
"891","Paul","Male",1974,306
"892","Christopher","Male",1974,218
"893","Michael","Male",1974,302
"894","Daniel","Male",1974,203
