name,number,sex,year
Delilah,94,Female,2024
Maggie,94,Female,2024
Pippa,94,Female,2024
Abigail,90,Female,2024
Eliana,86,Female,2024
Eva,86,Female,2024
Margot,84,Female,2024
Rosie,80,Female,2024
Addison,79,Female,2024
Imogen,79,Female,2024
Maisie,79,Female,2024
Lottie,78,Female,2024
Savannah,78,Female,2024
Elena,77,Female,2024
Phoebe,77,Female,2024
Rose,77,Female,2024
Ariana,75,Female,2024
Heidi,73,Female,2024
Nina,69,Female,2024
Elizabeth,68,Female,2024
Jasmine,68,Female,2024
Charlie,67,Female,2024
Cleo,67,Female,2024
Adeline,65,Female,2024
Eliza,65,Female,2024
Bella,64,Female,2024
Aaliyah,63,Female,2024
Claire,63,Female,2024
Clara,63,Female,2024
Kiara,62,Female,2024
Kaia,60,Female,2024
Riley,60,Female,2024
Piper,59,Female,2024
Oliver,514,Male,2023
Noah,461,Male,2023
Henry,374,Male,2023
Leo,357,Male,2023
Charlie,337,Male,2023
Luca,302,Male,2023
Jack,295,Male,2023
Archie,285,Male,2023
Hudson,273,Male,2023
Thomas,270,Male,2023
Levi,268,Male,2023
William,267,Male,2023
Lucas,264,Male,2023
Theodore,264,Male,2023
Harvey,228,Male,2023
Elijah,220,Male,2023
Alexander,208,Male,2023
Oscar,207,Male,2023
James,202,Male,2023
Sebastian,197,Male,2023
Liam,194,Male,2023
Max,193,Male,2023
Kai,171,Male,2023
Harry,170,Male,2023
Arlo,169,Male,2023
Mason,167,Male,2023
Muhammad,167,Male,2023
Xavier,167,Male,2023
Patrick,164,Male,2023
Hugo,163,Male,2023
Harrison,159,Male,2023
Arthur,154,Male,2023
Ethan,153,Male,2023
George,153,Male,2023
Isaac,153,Male,2023
Finn,152,Male,2023
Louis,148,Male,2023
Archer,145,Male,2023
Sonny,144,Male,2023
Hunter,140,Male,2023
Jordan,138,Male,2023
Austin,135,Male,2023
Cooper,134,Male,2023
Beau,130,Male,2023
Samuel,130,Male,2023
Billy,129,Male,2023
Jasper,127,Male,2023
Miles,125,Male,2023
Felix,121,Male,2023
Darcy,119,Male,2023
Lachlan,117,Male,2023
Edward,115,Male,2023
Benjamin,114,Male,2023
Joshua,108,Male,2023
Logan,107,Male,2023
Angus,103,Male,2023
Ryan,103,Male,2023
Luka,102,Male,2023
Jackson,100,Male,2023
Jude,99,Male,2023
Spencer,99,Male,2023
Ali,96,Male,2023
Ezra,95,Male,2023
Lenny,95,Male,2023
Tommy,95,Male,2023
Ari,93,Male,2023
Ollie,92,Male,2023
Riley,92,Male,2023
Theo,92,Male,2023
Lincoln,91,Male,2023
Aiden,90,Male,2023
Hamish,90,Male,2023
Leon,89,Male,2023
Parker,89,Male,2023
Adam,88,Male,2023
Jacob,87,Male,2023
Jayden,87,Male,2023
Zachary,83,Male,2023
Gabriel,82,Male,2023
Carter,81,Male,2023
Remy,81,Male,2023
Leonardo,80,Male,2023
Louie,80,Male,2023
River,80,Male,2023
August,78,Male,2023
Finley,78,Male,2023
Zayn,78,Male,2023
Flynn,77,Male,2023
Caleb,76,Male,2023
Michael,75,Male,2023
Myles,75,Male,2023
Asher,73,Male,2023
Fletcher,72,Male,2023
Roman,71,Male,2023
Ryder,71,Male,2023
Daniel,70,Male,2023
Frederick,69,Male,2023
Charles,68,Male,2023
Owen,67,Male,2023
Phoenix,67,Male,2023
Amelia,333,Female,2023
Charlotte,319,Female,2023
Olivia,306,Female,2023
Mia,289,Female,2023
Isla,280,Female,2023
Hazel,266,Female,2023
Matilda,256,Female,2023
Ava,254,Female,2023
Grace,254,Female,2023
Ella,234,Female,2023
Lily,223,Female,2023
Harper,220,Female,2023
Chloe,213,Female,2023
Sophie,203,Female,2023
Evelyn,199,Female,2023
Isabella,197,Female,2023
Ivy,193,Female,2023
Sienna,193,Female,2023
Willow,191,Female,2023
Zoe,187,Female,2023
Ruby,185,Female,2023
Mila,184,Female,2023
Sophia,170,Female,2023
Daisy,169,Female,2023
Evie,169,Female,2023
Audrey,161,Female,2023
Maeve,148,Female,2023
Billie,147,Female,2023
Aria,142,Female,2023
Lucy,142,Female,2023
Sadie,141,Female,2023
Ayla,137,Female,2023
Maya,137,Female,2023
Layla,135,Female,2023
Scarlett,132,Female,2023
Poppy,131,Female,2023
Remi,131,Female,2023
Violet,131,Female,2023
Georgia,126,Female,2023
Elsie,125,Female,2023
Penelope,125,Female,2023
Florence,124,Female,2023
Mackenzie,122,Female,2023
Zara,121,Female,2023
Eleanor,119,Female,2023
Sofia,118,Female,2023
Emily,114,Female,2023
Millie,114,Female,2023
Hannah,112,Female,2023
Alice,111,Female,2023
Aurora,110,Female,2023
Ellie,110,Female,2023
Frankie,109,Female,2023
Harriet,108,Female,2023
Luna,105,Female,2023
Eloise,104,Female,2023
Bonnie,103,Female,2023
Emilia,103,Female,2023
Emma,100,Female,2023
Freya,100,Female,2023
Isabelle,97,Female,2023
Abigail,96,Female,2023
Maisie,93,Female,2023
Margot,92,Female,2023
Nora,91,Female,2023
Stella,88,Female,2023
Imogen,86,Female,2023
Olive,86,Female,2023
Summer,86,Female,2023
Lola,83,Female,2023
Pippa,82,Female,2023
Eden,80,Female,2023
Eva,77,Female,2023
Addison,71,Female,2023
Rosie,71,Female,2023
Aaliyah,70,Female,2023
Bella,70,Female,2023
Adeline,67,Female,2023
Savannah,67,Female,2023
Heidi,66,Female,2023
Cleo,65,Female,2023
Delilah,65,Female,2023
Elizabeth,65,Female,2023
Nina,65,Female,2023
Phoebe,65,Female,2023
Lottie,64,Female,2023
Jasmine,63,Female,2023
Ada,59,Female,2023
Annabelle,59,Female,2023
Elena,59,Female,2023
Harlow,59,Female,2023
Quinn,59,Female,2023
Kaia,58,Female,2023
Maggie,58,Female,2023
Stevie,57,Female,2023
Eliana,55,Female,2023
Eliza,55,Female,2023
Ariana,53,Female,2023
Goldie,53,Female,2023
Rose,52,Female,2023
Oliver,593,Male,2022
Noah,503,Male,2022
Jack,416,Male,2022
Leo,408,Male,2022
Henry,354,Male,2022
Charlie,344,Male,2022
William,328,Male,2022
Theodore,326,Male,2022
Thomas,282,Male,2022
Hudson,274,Male,2022
Archie,272,Male,2022
Luca,271,Male,2022
Lucas,270,Male,2022
Levi,260,Male,2022
Harvey,246,Male,2022
Max,236,Male,2022
Harry,229,Male,2022
Liam,221,Male,2022
Alexander,216,Male,2022
Elijah,214,Male,2022
Oscar,213,Male,2022
James,202,Male,2022
Mason,198,Male,2022
Sebastian,195,Male,2022
Isaac,189,Male,2022
Kai,187,Male,2022
Patrick,187,Male,2022
Ethan,185,Male,2022
Xavier,184,Male,2022
Harrison,182,Male,2022
Arlo,174,Male,2022
George,174,Male,2022
Hugo,173,Male,2022
Benjamin,156,Male,2022
Hunter,154,Male,2022
Finn,153,Male,2022
Archer,152,Male,2022
Arthur,147,Male,2022
Jordan,147,Male,2022
Logan,145,Male,2022
Louis,144,Male,2022
Lachlan,135,Male,2022
Austin,134,Male,2022
Beau,130,Male,2022
Cooper,124,Male,2022
Jasper,123,Male,2022
Muhammad,121,Male,2022
Riley,121,Male,2022
Jacob,119,Male,2022
Edward,118,Male,2022
Sonny,117,Male,2022
Angus,114,Male,2022
Billy,114,Male,2022
River,113,Male,2022
Samuel,113,Male,2022
Hamish,111,Male,2022
Miles,111,Male,2022
Ryan,111,Male,2022
Spencer,111,Male,2022
Darcy,109,Male,2022
Felix,109,Male,2022
Joshua,108,Male,2022
Lincoln,108,Male,2022
Jackson,105,Male,2022
Leon,104,Male,2022
Asher,102,Male,2022
Parker,99,Male,2022
Remy,99,Male,2022
Lenny,98,Male,2022
Luka,97,Male,2022
Adam,95,Male,2022
Ezra,95,Male,2022
Flynn,94,Male,2022
Jayden,91,Male,2022
Aiden,89,Male,2022
Gabriel,87,Male,2022
Leonardo,87,Male,2022
Ollie,87,Male,2022
Ari,86,Male,2022
Daniel,86,Male,2022
Jaxon,86,Male,2022
Charles,85,Male,2022
Theo,85,Male,2022
Joseph,84,Male,2022
Tommy,83,Male,2022
Carter,80,Male,2022
Ali,79,Male,2022
Otis,78,Male,2022
Zachary,77,Male,2022
Frederick,76,Male,2022
Fletcher,75,Male,2022
Caleb,74,Male,2022
Louie,74,Male,2022
Maxwell,74,Male,2022
Nate,74,Male,2022
Jude,73,Male,2022
Rafael,73,Male,2022
August,71,Male,2022
Isaiah,71,Male,2022
Nathan,71,Male,2022
Charlotte,367,Female,2022
Amelia,356,Female,2022
Isla,345,Female,2022
Mia,345,Female,2022
Olivia,326,Female,2022
Matilda,296,Female,2022
Ava,293,Female,2022
Ella,283,Female,2022
Grace,283,Female,2022
Hazel,266,Female,2022
Lily,258,Female,2022
Ivy,251,Female,2022
Willow,239,Female,2022
Isabella,222,Female,2022
Zoe,221,Female,2022
Chloe,214,Female,2022
Evie,214,Female,2022
Mila,210,Female,2022
Ruby,210,Female,2022
Sophie,205,Female,2022
Sienna,202,Female,2022
Daisy,197,Female,2022
Harper,196,Female,2022
Evelyn,184,Female,2022
Audrey,183,Female,2022
Billie,183,Female,2022
Scarlett,173,Female,2022
Lucy,165,Female,2022
Aria,152,Female,2022
Zara,150,Female,2022
Penelope,148,Female,2022
Luna,147,Female,2022
Layla,146,Female,2022
Violet,143,Female,2022
Poppy,139,Female,2022
Maya,138,Female,2022
Sofia,138,Female,2022
Eleanor,137,Female,2022
Florence,137,Female,2022
Ellie,136,Female,2022
Sophia,135,Female,2022
Georgia,132,Female,2022
Frankie,131,Female,2022
Emily,130,Female,2022
Hannah,129,Female,2022
Elsie,126,Female,2022
Freya,126,Female,2022
Mackenzie,126,Female,2022
Isabelle,120,Female,2022
Alice,118,Female,2022
Remi,118,Female,2022
Ayla,117,Female,2022
Sadie,117,Female,2022
Bonnie,113,Female,2022
Maeve,112,Female,2022
Emma,109,Female,2022
Abigail,108,Female,2022
Aurora,104,Female,2022
Harriet,104,Female,2022
Millie,104,Female,2022
Emilia,103,Female,2022
Eloise,101,Female,2022
Stella,101,Female,2022
Summer,100,Female,2022
Addison,95,Female,2022
Eva,91,Female,2022
Olive,91,Female,2022
Lola,89,Female,2022
Heidi,86,Female,2022
Pippa,86,Female,2022
Charlie,81,Female,2022
Elena,79,Female,2022
Jasmine,79,Female,2022
Kiara,76,Female,2022
Eden,75,Female,2022
Elizabeth,75,Female,2022
Piper,75,Female,2022
Adeline,73,Female,2022
Rose,73,Female,2022
Maisie,72,Female,2022
Quinn,72,Female,2022
Rosie,72,Female,2022
Harlow,71,Female,2022
Aaliyah,70,Female,2022
Ariana,70,Female,2022
Bella,68,Female,2022
Eliza,67,Female,2022
Amber,66,Female,2022
Maggie,66,Female,2022
Imogen,65,Female,2022
Eliana,64,Female,2022
Margot,64,Female,2022
Nora,64,Female,2022
Annabelle,62,Female,2022
Alina,61,Female,2022
Savannah,60,Female,2022
Peyton,59,Female,2022
Stevie,59,Female,2022
Delilah,58,Female,2022
Lottie,58,Female,2022
Oliver,551,Male,2021
Noah,522,Male,2021
Jack,417,Male,2021
Charlie,360,Male,2021
Leo,360,Male,2021
Henry,356,Male,2021
William,356,Male,2021
Levi,312,Male,2021
Thomas,310,Male,2021
Archie,302,Male,2021
Oscar,294,Male,2021
Lucas,292,Male,2021
Max,283,Male,2021
Theodore,264,Male,2021
Luca,257,Male,2021
Elijah,253,Male,2021
Xavier,241,Male,2021
Hudson,237,Male,2021
Liam,237,Male,2021
Harry,236,Male,2021
Ethan,232,Male,2021
Alexander,228,Male,2021
Mason,224,Male,2021
James,213,Male,2021
Harvey,202,Male,2021
Isaac,201,Male,2021
Lachlan,201,Male,2021
Samuel,196,Male,2021
Sebastian,193,Male,2021
Hugo,192,Male,2021
Patrick,187,Male,2021
George,186,Male,2021
Harrison,180,Male,2021
Arlo,177,Male,2021
Finn,173,Male,2021
Hunter,173,Male,2021
Archer,169,Male,2021
Muhammad,168,Male,2021
Louis,163,Male,2021
Cooper,159,Male,2021
Jordan,153,Male,2021
Joshua,152,Male,2021
Edward,145,Male,2021
Lincoln,145,Male,2021
Logan,145,Male,2021
Sonny,141,Male,2021
Angus,140,Male,2021
Jasper,139,Male,2021
Benjamin,133,Male,2021
River,131,Male,2021
Kai,130,Male,2021
Ryan,129,Male,2021
Spencer,124,Male,2021
Arthur,123,Male,2021
Jackson,121,Male,2021
Felix,120,Male,2021
Jacob,120,Male,2021
Jayden,117,Male,2021
Aiden,114,Male,2021
Parker,114,Male,2021
Gabriel,110,Male,2021
Miles,109,Male,2021
Beau,108,Male,2021
Eli,107,Male,2021
Darcy,106,Male,2021
Luka,106,Male,2021
Asher,103,Male,2021
Hamish,103,Male,2021
Billy,102,Male,2021
Lenny,102,Male,2021
Austin,99,Male,2021
Ryder,99,Male,2021
Carter,98,Male,2021
Fletcher,98,Male,2021
Zachary,98,Male,2021
Ari,96,Male,2021
Jude,95,Male,2021
Adam,94,Male,2021
Riley,93,Male,2021
Daniel,92,Male,2021
Leon,92,Male,2021
Leonardo,91,Male,2021
Charles,90,Male,2021
Flynn,88,Male,2021
Caleb,87,Male,2021
Joseph,85,Male,2021
Frederick,84,Male,2021
Jaxon,84,Male,2021
Owen,84,Male,2021
Ollie,83,Male,2021
Ezra,81,Male,2021
Matthew,81,Male,2021
Ali,79,Male,2021
Nicholas,78,Male,2021
Bodhi,76,Male,2021
Finley,75,Male,2021
Toby,75,Male,2021
Maverick,74,Male,2021
Remy,74,Male,2021
Alfie,73,Male,2021
Charlotte,410,Female,2021
Olivia,407,Female,2021
Isla,388,Female,2021
Amelia,363,Female,2021
Mia,353,Female,2021
Ava,331,Female,2021
Grace,312,Female,2021
Matilda,284,Female,2021
Zoe,274,Female,2021
Willow,270,Female,2021
Ella,266,Female,2021
Chloe,257,Female,2021
Isabella,248,Female,2021
Evie,239,Female,2021
Mila,237,Female,2021
Hazel,236,Female,2021
Sophie,235,Female,2021
Ivy,230,Female,2021
Harper,224,Female,2021
Lily,219,Female,2021
Ruby,211,Female,2021
Sienna,206,Female,2021
Evelyn,194,Female,2021
Sophia,193,Female,2021
Aria,190,Female,2021
Daisy,186,Female,2021
Billie,174,Female,2021
Lucy,170,Female,2021
Zara,170,Female,2021
Florence,167,Female,2021
Poppy,166,Female,2021
Scarlett,163,Female,2021
Isabelle,162,Female,2021
Frankie,160,Female,2021
Audrey,159,Female,2021
Layla,150,Female,2021
Alice,148,Female,2021
Violet,148,Female,2021
Ayla,144,Female,2021
Emily,142,Female,2021
Hannah,142,Female,2021
Eleanor,138,Female,2021
Georgia,138,Female,2021
Sofia,137,Female,2021
Emilia,134,Female,2021
Penelope,134,Female,2021
Ellie,132,Female,2021
Sadie,131,Female,2021
Emma,129,Female,2021
Luna,129,Female,2021
Mackenzie,127,Female,2021
Elsie,125,Female,2021
Eva,124,Female,2021
Harriet,120,Female,2021
Maya,118,Female,2021
Abigail,115,Female,2021
Maeve,113,Female,2021
Freya,111,Female,2021
Summer,105,Female,2021
Stella,101,Female,2021
Aurora,99,Female,2021
Bella,93,Female,2021
Heidi,90,Female,2021
Millie,90,Female,2021
Addison,89,Female,2021
Piper,89,Female,2021
Savannah,89,Female,2021
Jasmine,87,Female,2021
Bonnie,86,Female,2021
Amber,85,Female,2021
Ariana,84,Female,2021
Eden,83,Female,2021
Remi,83,Female,2021
Imogen,82,Female,2021
Phoebe,81,Female,2021
Olive,80,Female,2021
Rose,80,Female,2021
Elizabeth,79,Female,2021
Eloise,79,Female,2021
Lola,77,Female,2021
Pippa,76,Female,2021
Nora,75,Female,2021
Eliza,71,Female,2021
Riley,71,Female,2021
Quinn,70,Female,2021
Charlie,68,Female,2021
Elena,68,Female,2021
Adeline,67,Female,2021
Delilah,66,Female,2021
Nina,66,Female,2021
Cleo,65,Female,2021
Indiana,65,Female,2021
Anna,64,Female,2021
Alyssa,63,Female,2021
Annabelle,63,Female,2021
Kiara,63,Female,2021
Harlow,62,Female,2021
Maggie,62,Female,2021
Maisie,62,Female,2021
Stevie,62,Female,2021
Oliver,546,Male,2020
Noah,491,Male,2020
William,409,Male,2020
Jack,408,Male,2020
Charlie,342,Male,2020
Thomas,339,Male,2020
Leo,335,Male,2020
Henry,316,Male,2020
Levi,304,Male,2020
Archie,295,Male,2020
Oscar,290,Male,2020
Lucas,280,Male,2020
Ethan,266,Male,2020
Liam,263,Male,2020
Hudson,249,Male,2020
James,248,Male,2020
Theodore,246,Male,2020
Alexander,238,Male,2020
Elijah,231,Male,2020
Isaac,229,Male,2020
Mason,224,Male,2020
Max,224,Male,2020
Harry,219,Male,2020
Xavier,211,Male,2020
Harvey,209,Male,2020
Patrick,209,Male,2020
Harrison,208,Male,2020
Luca,206,Male,2020
Archer,189,Male,2020
Hunter,184,Male,2020
Benjamin,182,Male,2020
Hugo,179,Male,2020
Sebastian,176,Male,2020
Finn,173,Male,2020
George,168,Male,2020
Lachlan,167,Male,2020
Ryan,167,Male,2020
Cooper,162,Male,2020
Muhammad,159,Male,2020
Jordan,158,Male,2020
Joshua,156,Male,2020
Samuel,155,Male,2020
Arlo,154,Male,2020
Louis,145,Male,2020
Logan,142,Male,2020
Arthur,141,Male,2020
Edward,139,Male,2020
Jacob,134,Male,2020
Daniel,131,Male,2020
Jayden,131,Male,2020
Jackson,128,Male,2020
Jasper,128,Male,2020
Jude,127,Male,2020
Spencer,125,Male,2020
Austin,120,Male,2020
Lincoln,120,Male,2020
River,119,Male,2020
Felix,118,Male,2020
Eli,117,Male,2020
Kai,116,Male,2020
Aiden,114,Male,2020
Riley,114,Male,2020
Adam,112,Male,2020
Jaxon,111,Male,2020
Angus,110,Male,2020
Sonny,110,Male,2020
Leon,103,Male,2020
Leonardo,103,Male,2020
Zachary,103,Male,2020
Gabriel,102,Male,2020
Darcy,99,Male,2020
Beau,98,Male,2020
Michael,95,Male,2020
Charles,93,Male,2020
Miles,93,Male,2020
Caleb,92,Male,2020
Parker,92,Male,2020
Ryder,92,Male,2020
Ezra,89,Male,2020
Flynn,89,Male,2020
Lenny,89,Male,2020
Owen,89,Male,2020
Bodhi,87,Male,2020
Billy,86,Male,2020
Fletcher,86,Male,2020
Ali,84,Male,2020
Hamish,84,Male,2020
Luke,83,Male,2020
Nathan,82,Male,2020
Toby,81,Male,2020
Connor,79,Male,2020
Dylan,79,Male,2020
Joseph,78,Male,2020
Asher,77,Male,2020
Matthew,76,Male,2020
Ashton,75,Male,2020
Marcus,75,Male,2020
Ari,74,Male,2020
John,74,Male,2020
Lewis,74,Male,2020
Charlotte,413,Female,2020
Amelia,402,Female,2020
Olivia,373,Female,2020
Mia,356,Female,2020
Isla,351,Female,2020
Ava,335,Female,2020
Matilda,289,Female,2020
Chloe,275,Female,2020
Grace,273,Female,2020
Ella,265,Female,2020
Willow,262,Female,2020
Sophie,259,Female,2020
Zoe,251,Female,2020
Harper,244,Female,2020
Evie,241,Female,2020
Ruby,239,Female,2020
Ivy,228,Female,2020
Isabella,219,Female,2020
Mila,218,Female,2020
Evelyn,217,Female,2020
Hazel,199,Female,2020
Sienna,194,Female,2020
Lily,191,Female,2020
Zara,190,Female,2020
Lucy,183,Female,2020
Audrey,181,Female,2020
Emily,181,Female,2020
Hannah,171,Female,2020
Aria,166,Female,2020
Scarlett,163,Female,2020
Sophia,162,Female,2020
Isabelle,152,Female,2020
Daisy,146,Female,2020
Georgia,143,Female,2020
Luna,143,Female,2020
Eleanor,140,Female,2020
Maya,140,Female,2020
Violet,140,Female,2020
Billie,137,Female,2020
Florence,136,Female,2020
Emma,134,Female,2020
Layla,134,Female,2020
Penelope,134,Female,2020
Ellie,133,Female,2020
Ayla,131,Female,2020
Emilia,130,Female,2020
Abigail,128,Female,2020
Sofia,128,Female,2020
Eva,126,Female,2020
Sadie,125,Female,2020
Alice,122,Female,2020
Harriet,117,Female,2020
Poppy,114,Female,2020
Frankie,113,Female,2020
Elsie,111,Female,2020
Mackenzie,105,Female,2020
Jasmine,103,Female,2020
Freya,102,Female,2020
Stella,100,Female,2020
Elizabeth,97,Female,2020
Millie,95,Female,2020
Rosie,95,Female,2020
Quinn,91,Female,2020
Maeve,89,Female,2020
Rose,88,Female,2020
Kiara,86,Female,2020
Remi,85,Female,2020
Lola,84,Female,2020
Anna,83,Female,2020
Aurora,83,Female,2020
Amber,81,Female,2020
Maggie,81,Female,2020
Eloise,77,Female,2020
Bonnie,76,Female,2020
Charlie,76,Female,2020
Imogen,76,Female,2020
Summer,76,Female,2020
Piper,75,Female,2020
Addison,74,Female,2020
Elena,74,Female,2020
Heidi,74,Female,2020
Madeline,73,Female,2020
Phoebe,73,Female,2020
Savannah,73,Female,2020
Sarah,71,Female,2020
Olive,69,Female,2020
Annabelle,67,Female,2020
Ariana,67,Female,2020
Isabel,67,Female,2020
Eden,66,Female,2020
Maddison,66,Female,2020
Molly,66,Female,2020
Leah,64,Female,2020
Ada,63,Female,2020
Bella,62,Female,2020
Lara,61,Female,2020
Peyton,61,Female,2020
Pippa,61,Female,2020
Harlow,59,Female,2020
Madison,59,Female,2020
Oliver,537,Male,2019
Jack,502,Male,2019
Noah,459,Male,2019
William,424,Male,2019
Thomas,385,Male,2019
Leo,377,Male,2019
Lucas,357,Male,2019
Charlie,353,Male,2019
Henry,340,Male,2019
Ethan,334,Male,2019
Oscar,307,Male,2019
Alexander,306,Male,2019
Liam,289,Male,2019
James,278,Male,2019
Harvey,273,Male,2019
Max,267,Male,2019
Mason,264,Male,2019
Levi,255,Male,2019
Harry,253,Male,2019
Elijah,247,Male,2019
Xavier,242,Male,2019
Harrison,234,Male,2019
Isaac,233,Male,2019
Theodore,229,Male,2019
Hudson,218,Male,2019
Luca,212,Male,2019
Archie,211,Male,2019
Patrick,206,Male,2019
Hunter,205,Male,2019
Arlo,200,Male,2019
Sebastian,197,Male,2019
Ryan,196,Male,2019
Archer,193,Male,2019
Lachlan,188,Male,2019
Benjamin,186,Male,2019
Edward,184,Male,2019
Samuel,180,Male,2019
Louis,179,Male,2019
George,173,Male,2019
Jacob,172,Male,2019
Logan,167,Male,2019
Jasper,163,Male,2019
Jayden,163,Male,2019
Jordan,163,Male,2019
Hugo,161,Male,2019
Joshua,159,Male,2019
Finn,152,Male,2019
Jackson,150,Male,2019
Cooper,149,Male,2019
Angus,146,Male,2019
Daniel,156,Male,2019
Muhammad,144,Male,2019
Arthur,141,Male,2019
Joseph,131,Male,2019
Kai,129,Male,2019
Michael,126,Male,2019
Riley,124,Male,2019
Jaxon,122,Male,2019
Zachary,121,Male,2019
Adam,120,Male,2019
Eli,120,Male,2019
Spencer,120,Male,2019
Aiden,118,Male,2019
Lincoln,118,Male,2019
Flynn,116,Male,2019
Carter,115,Male,2019
Charles,115,Male,2019
Austin,110,Male,2019
Felix,109,Male,2019
Leon,109,Male,2019
Darcy,108,Male,2019
Jude,106,Male,2019
Beau,105,Male,2019
Dylan,101,Male,2019
Connor,100,Male,2019
Hamish,100,Male,2019
Parker,100,Male,2019
Asher,99,Male,2019
Elliot,97,Male,2019
Gabriel,95,Male,2019
Ezra,94,Male,2019
Fletcher,94,Male,2019
Ali,93,Male,2019
Aaron,92,Male,2019
Matthew,72,Male,2019
Nathan,92,Male,2019
Sonny,92,Male,2019
Marcus,91,Male,2019
Caleb,90,Male,2019
Ryder,90,Male,2019
Ari,89,Male,2019
Jake,88,Male,2019
Vincent,87,Male,2019
Lenny,86,Male,2019
Owen,86,Male,2019
Nate,85,Male,2019
Ashton,83,Male,2019
Billy,83,Male,2019
Christian,83,Male,2019
Miles,82,Male,2019
Olivia,419,Female,2019
Mia,413,Female,2019
Charlotte,408,Female,2019
